"Feature","Importance_Model_1","Importance_Model_2","Importance_Model_3","Importance_Model_4","Importance_Model_5","Importance_Model_6","Importance_Model_7","Importance_Model_8","Importance_Model_9","Importance_Model_10","Importance_Model_11","Importance_Model_12","Importance_Model_13","Importance_Model_14","Importance_Model_15","Mean_Importance"
"m__C00329_Glucosamine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00352_Glucosamine 6-phosphate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00357_N-Acetylglucosamine 6-phosphate",NA,NA,NA,NA,NA,NA,NA,0.0467370751896985,0,NA,NA,NA,NA,NA,NA,0.0233685375948492
"m__C00364_dTMP",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00366_Urate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00371_trans-Zeatin",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00378_Thiamine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00388_Histamine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00407_Ile",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00408_Pipecolate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00417_cis-Aconitate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00489_Glutarate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00491_Cystine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00575_cAMP",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00581_Guanidinoacetate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00584_Prostaglandin E2",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00588_Phosphorylcholine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00612_N1-Acetylspermidine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00628_2,5-Dihydroxybenzoate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00631_2PG",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00643_5-Hydroxytryptophan",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00647_Pyridoxamine 5'-phosphate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00689_Trehalose 6-phosphate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00711_Malate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00719_Betaine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00745_Nicotine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00750_Spermine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00785_Urocanate",NA,NA,NA,NA,NA,NA,NA,0.0169726110250227,0,NA,NA,NA,NA,NA,NA,0.00848630551251137
"m__C00791_Creatinine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00803_Valerate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00818_Saccharate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00860_Histidinol",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00864_Pantothenate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00881_2'-Deoxycytidine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00979_O-Acetylserine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C00993_Ala-Ala",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C01004_Trigonelline",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C01005_O-Phosphoserine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C01042_N-Acetylaspartate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C01047_N-gamma-Ethylglutamine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C01073_N-Acetyl-beta-alanine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C01089_3-Hydroxybutyrate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C01118_o-Succinylhomoserine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C01152_3-Methylhistidine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C01180_4-Methylthio-2-oxobutyrate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C01239_N-Acetylglucosylamine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C01419_Cys-Gly",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C01585_Hexanoate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C01586_Hippurate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C01736_Purine riboside",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C01771_Crotonate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C01909_Desthiobiotin",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C01921_Glycocholate",NA,NA,NA,NA,NA,NA,NA,1.69850584613325e-05,0,NA,NA,NA,NA,NA,NA,8.49252923066624e-06
"m__C01996_Acetylcholine",NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0.5
"m__C02137_Benzoylformate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02155_Gly-Leu",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02256_Castanospermine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02291_Cystathionine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02294_Methylguanidine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02354_2',3'-cCMP",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02356_2AB",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02376_5-Methylcytosine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02421_Isonicotinamide",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02470_Xanthurenate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02494_1-Methyladenosine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02504_2-Isopropylmalate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02567_N1-Acetylspermine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02614_Citramalate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02642_3-Ureidopropionate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02678_Dodecanedioate",NA,NA,NA,NA,NA,NA,NA,0.145457980182978,0,NA,NA,NA,NA,NA,NA,0.0727289900914889
"m__C02679_Dodecanoate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02712_N-Acetylmethionine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02734_Phenyl phosphate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02918_1-Methylnicotinamide",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02953_7,8-Dihydrobiopterin",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C02989_Methionine sulfoxide",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C03030_2,4-Dihydroxypyrimidine-5-carboxylate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C03114_5,6-Dimethylbenzimidazole",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C03283_2,4-Diaminobutyrate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C03519_N-Acetylphenylalanine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C03570_Mannosamine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C03626_ADMA",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C03722_2,3-Pyridinedicarboxylate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C03793_N6,N6,N6-Trimethyllysine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C04037_Galacturonate 1-phosphate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C04259_N-alpha,N-alpha-Dimethylhistidine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C04501_N-Acetylglucosamine 1-phosphate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C04874_7,8-Dihydroneopterin",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C05122_Taurocholate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C05127_1-Methylhistamine",NA,NA,NA,NA,NA,NA,NA,0.187203749551243,1,NA,NA,NA,NA,NA,NA,0.593601874775622
"m__C05145_3-Aminoisobutyrate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C05341_beta-Ala-Lys",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C05582_Homovanillate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C05584_4-Hydroxy-3-methoxymandelate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C05587_3-Methoxytyramine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C05629_3-Phenylpropionate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C05635_5-Hydroxyindoleacetate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C05824_Cysteine S-sulfate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C05829_N-Carbamylglutamate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C05852_2-Hydroxyphenylacetate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C06057_3-Aminopropane-1,2-diol",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C06213_N-omega-Methyltryptamine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C06369_2-Deoxyglucose 6-phosphate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C06423_Octanoate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C06524_Nornicotine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C06818_Amantadine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C07044_Hydroxyurea",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C07151_Metformin",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C07588_o-Hydroxyhippurate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C08262_Isovalerate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C08277_Sebacate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C08306_Hexylamine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C08311_Muscimol",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C10833_Syringate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C11527_4-Hydroxymandelate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C16741_5-Hydroxylysine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C17714_Heptanoate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__C17715_Undecanoate",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__Cysteine-glutathione disulphide -Divalent",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__gamma-Glu-2AB",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__N1,N8-Diacetylspermidine",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
"m__SDMA",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0
